champion_id,region,tier,games_played,wins,avg_kda,avg_damage_dealt,avg_gold_earned,avg_cs,avg_vision_score,win_rate,pick_rate,ban_rate
893,euw1,PLATINUM,5,5,6.09,31272.6,14038.4,224.6,20.4,1.0,0.0044,0.0759
893,na1,DIAMOND,10,7,4.24,23931.9,11000.4,184.4,10.2,0.7,0.0087,0.0557
893,na1,EMERALD,3,1,6.38,22267.33,9424.0,138.67,13.67,0.3333,0.0031,0.0856
895,euw1,PLATINUM,11,6,2.32,20544.45,14121.36,220.45,13.45,0.5455,0.0096,0.055
895,na1,EMERALD,9,5,2.27,20902.0,13679.78,217.11,12.67,0.5556,0.0092,0.0357
897,euw1,PLATINUM,7,2,2.3,22368.86,11354.14,198.57,17.57,0.2857,0.0061,0.0323
897,kr,GOLD,6,1,2.02,20634.17,10719.67,155.33,30.17,0.1667,0.05,0.0583
897,na1,DIAMOND,7,1,1.27,18051.29,10511.29,178.71,9.14,0.1429,0.0061,0.0322
897,na1,EMERALD,4,2,2.34,19984.0,10172.75,167.5,13.5,0.5,0.0041,0.0398
901,euw1,DIAMOND,16,6,2.14,18933.0,10355.31,197.31,15.25,0.375,0.0188,0.0281
901,euw1,EMERALD,5,5,7.34,24218.4,11466.4,206.8,10.6,1.0,0.0046,0.0237
901,euw1,GOLD,2,0,1.01,15570.5,10010.5,179.5,10.0,0.0,0.0018,0.0266
901,euw1,PLATINUM,1,0,0.5,16253.0,11194.0,244.0,20.0,0.0,0.0009,0.0358
901,na1,DIAMOND,6,3,3.01,34544.17,13049.33,230.0,20.67,0.5,0.0052,0.0366
901,na1,EMERALD,5,2,2.85,24169.0,9751.6,188.0,14.2,0.4,0.0051,0.0306
902,euw1,DIAMOND,7,3,3.38,6301.71,7558.86,21.43,65.29,0.4286,0.0082,0.0211
902,euw1,EMERALD,4,0,2.58,5519.0,6643.75,25.25,52.75,0.0,0.0036,0.0438
902,euw1,GOLD,2,1,4.07,13765.0,12861.0,48.5,104.0,0.5,0.0018,0.0364
902,euw1,PLATINUM,25,11,4.7,6589.32,7217.56,26.68,62.2,0.44,0.0218,0.0602
902,na1,DIAMOND,5,2,2.58,5022.8,6654.0,18.0,34.0,0.4,0.0044,0.0435
910,euw1,DIAMOND,1,1,1.22,17393.0,11325.0,220.0,22.0,1.0,0.0012,0.0492
910,euw1,EMERALD,2,1,4.27,26066.5,12198.5,215.0,10.0,0.5,0.0018,0.0648
910,euw1,PLATINUM,4,3,3.68,25227.0,11202.0,194.75,12.75,0.75,0.0035,0.0567
910,kr,GOLD,11,4,3.52,18617.36,8618.18,46.45,70.55,0.3636,0.0917,0.025
910,na1,DIAMOND,16,10,4.57,26312.63,12078.0,192.38,23.38,0.625,0.0139,0.0409
910,na1,EMERALD,1,0,1.63,26095.0,11948.0,204.0,15.0,0.0,0.001,0.0744
950,euw1,DIAMOND,1,0,1.0,5508.0,6350.0,137.0,13.0,0.0,0.0012,0.2837
950,euw1,EMERALD,8,6,5.75,27445.0,13369.13,201.63,17.75,0.75,0.0073,0.302
950,euw1,GOLD,8,4,2.6,16153.88,10148.75,160.5,16.5,0.5,0.0071,0.2513
950,euw1,PLATINUM,1,1,3.6,33606.0,17099.0,258.0,34.0,1.0,0.0009,0.2714
950,na1,DIAMOND,3,0,1.94,20472.67,9632.0,166.0,22.33,0.0,0.0026,0.4456
950,na1,EMERALD,2,1,1.95,21628.5,12080.0,188.0,17.0,0.5,0.002,0.2722
